date-time, latitude, longitude, depth, RMS, Nphs, Gap, Dist, errH, errZ, Mamp, Mdur, expect_lat, expect_lon, expect_z, EllipsoidAz1, EllipsoidDip1, EllipsoidLen1, EllipsoidAz2, EllipsoidDip2, EllipsoidLen2, EllipsoidLen3, EllipseAz1, EllipseLen1, EllipseAz2, EllipseLen2, publicId
###2018-11-30T17:29:29.3080,61.3308,-149.9320,48.7109,0.13,87,25,11.33,1.1167,1.3407,7.10,-9.90,61.3308,-149.9323,48.6758,-140.23,4.83,1.16,-228.34,-21.33,1.33,1.71,233.64,0.94,143.64,1.12, quakeml:earthquake.alaska.edu/event/018fcnsk91
2018-11-30T17:32:28.3009,61.3673,-150.0531,42.0117,0.12,31,79,17.87,1.0013,1.4803,4.50,-9.90,61.3683,-150.0561,41.6364,-146.86,-7.60,0.78,-240.06,-22.71,1.05,1.96,228.57,0.64,138.57,1.00, quakeml:earthquake.alaska.edu/event/018fcnt79k
2018-11-30T17:35:37.0772,61.2836,-149.9467,44.0234,0.13,80,23,6.98,1.1279,1.3130,5.80,-9.90,61.2833,-149.9466,44.0713,-122.94,15.80,1.12,-204.96,-26.13,1.27,1.75,228.52,0.93,138.52,1.13, quakeml:earthquake.alaska.edu/event/018fcntv5m
2018-11-30T17:36:37.9655,61.2681,-149.9131,44.8047,0.18,42,54,4.53,1.4878,1.8779,4.90,-9.90,61.2677,-149.9117,44.8754,-194.88,-17.87,1.57,-105.71,2.57,1.84,2.39,101.85,1.34,11.85,1.49, quakeml:earthquake.alaska.edu/event/018fcnu2x0
2018-11-30T17:37:45.2172,61.4137,-149.9919,43.3984,0.15,30,72,21.10,1.2750,2.4997,4.00,-9.90,61.4145,-149.9958,43.2481,20.63,6.39,1.15,-250.80,-12.54,1.44,3.17,239.22,0.96,149.22,1.28, quakeml:earthquake.alaska.edu/event/018fcnub7f
2018-11-30T17:41:58.6261,61.4069,-149.9538,45.5078,0.20,67,32,19.82,1.4912,2.0171,4.00,-9.90,61.4084,-149.9504,45.6240,-211.19,-9.04,1.37,-117.58,-21.56,1.68,2.63,130.14,1.13,40.14,1.49, quakeml:earthquake.alaska.edu/event/018fcnv73y
2018-11-30T17:42:59.4055,61.4964,-149.9142,44.3652,0.23,66,36,16.33,0.2248,0.5290,4.50,-9.90,61.4967,-149.9125,44.3812,-2.51,0.14,0.23,87.48,-2.46,0.28,0.66,92.42,0.19,2.42,0.22, quakeml:earthquake.alaska.edu/event/018fcnvewx
2018-11-30T17:45:13.0972,61.4450,-150.0308,43.5156,0.19,21,97,25.08,1.9778,4.1291,3.50,-9.90,61.4448,-150.0279,43.7695,-52.40,13.67,2.09,-141.52,-3.63,2.36,5.25,185.83,1.86,95.83,1.98, quakeml:earthquake.alaska.edu/event/018fcnvygo
2018-11-30T17:47:00.0921,61.4839,-149.9239,43.7305,0.34,28,68,31.72,0.4814,0.9943,3.10,-9.90,61.4840,-149.9237,43.6874,-8.76,1.68,0.51,81.19,-1.70,0.60,1.23,98.12,0.42,8.12,0.48, quakeml:earthquake.alaska.edu/event/018fcnw9ro
2018-11-30T17:49:43.5022,61.4495,-149.8829,39.5117,0.43,29,68,36.06,0.5135,0.7198,3.40,-9.90,61.4488,-149.8843,39.4504,-195.26,-14.66,0.49,-106.85,6.07,0.63,0.92,99.61,0.43,9.61,0.51, quakeml:earthquake.alaska.edu/event/018fcnwvmp
2018-11-30T17:57:19.9429,61.3988,-150.0346,41.2402,0.21,44,60,20.42,0.3870,0.6838,3.20,-9.90,61.3995,-150.0350,41.1484,-180.52,-3.97,0.40,-90.44,-1.16,0.48,0.85,91.13,0.33,1.13,0.39, quakeml:earthquake.alaska.edu/event/018fcnyjk7
2018-11-30T17:57:37.1389,61.3876,-150.0458,44.5898,0.18,65,29,19.59,0.5192,0.7813,3.40,-9.90,61.3870,-150.0455,44.5581,-158.19,-6.58,0.50,-69.84,14.02,0.61,0.99,242.12,0.41,152.12,0.52, quakeml:earthquake.alaska.edu/event/018fcnykwr
2018-11-30T17:58:44.5647,61.3773,-150.0081,43.8672,0.13,43,60,17.65,1.1502,1.7877,3.10,-9.90,61.3780,-150.0082,43.9443,-178.07,-8.38,0.96,-89.46,9.39,1.39,2.25,263.90,0.81,173.90,1.15, quakeml:earthquake.alaska.edu/event/018fcnyt6w
2018-11-30T18:00:06.3886,61.4718,-149.9445,43.4961,0.11,86,29,19.48,0.5183,0.8021,4.80,-9.90,61.4717,-149.9441,43.4651,-43.11,9.56,0.56,-134.33,7.22,0.63,1.01,123.83,0.46,33.83,0.52, quakeml:earthquake.alaska.edu/event/20419460
2018-11-30T18:00:06.3637,61.4718,-149.9445,43.4961,0.12,73,33,26.81,0.4855,0.7825,5.20,-9.90,61.4717,-149.9443,43.4725,-36.39,9.77,0.55,-127.91,8.71,0.58,0.99,106.28,0.45,16.28,0.49, quakeml:us.anss.org/event/1000hyge
2018-11-30T18:01:36.2130,61.4623,-149.9666,44.1992,0.17,39,70,20.93,0.7674,1.5179,3.80,-9.90,61.4635,-149.9655,43.9035,56.22,-10.13,0.86,-213.47,-1.71,0.95,1.90,223.87,0.73,133.87,0.77, quakeml:earthquake.alaska.edu/event/018fco80ca
2018-11-30T18:02:53.8252,61.3355,-150.0227,40.1953,0.12,37,56,16.19,1.9387,2.3537,3.20,-9.90,61.3340,-150.0178,40.7266,38.80,14.65,1.14,-241.14,-33.44,1.44,3.51,214.20,0.96,124.20,1.94, quakeml:earthquake.alaska.edu/event/018fco89eq
2018-11-30T18:03:52.5245,61.3638,-150.0139,44.6484,0.22,35,58,33.96,1.1911,1.8703,3.10,-9.90,61.3636,-150.0131,44.6270,-142.61,-6.64,0.90,-234.40,-14.99,1.38,2.38,227.82,0.75,137.82,1.19, quakeml:earthquake.alaska.edu/event/018fco8h1k
2018-11-30T18:04:15.7298,61.3586,-149.9857,46.3867,0.18,12,111,32.80,0.8570,1.5091,2.80,-9.90,61.3594,-149.9897,46.0138,9.62,5.89,0.76,-261.00,-6.02,1.05,1.89,257.45,0.63,167.45,0.86, quakeml:earthquake.alaska.edu/event/018fco8lwp
2018-11-30T18:05:21.4027,61.4800,-149.9339,44.1406,0.38,15,101,31.96,3.1888,6.5865,2.90,-9.90,61.4584,-149.9665,48.8643,-225.38,-8.24,1.95,-138.38,19.83,2.54,8.72,118.36,1.64,28.36,3.19, quakeml:earthquake.alaska.edu/event/018fco8u05
2018-11-30T18:07:07.8497,61.4458,-149.7732,53.2422,0.25,19,82,37.79,1.7393,2.0948,2.80,-9.90,61.4469,-149.7809,52.9439,-264.20,-7.15,1.38,-176.29,16.20,2.11,2.65,172.34,1.13,82.34,1.74, quakeml:earthquake.alaska.edu/event/018fco98g2
2018-11-30T18:10:36.3647,61.5792,-149.8048,54.4434,0.14,68,37,5.90,0.3412,0.5606,3.80,-9.90,61.5791,-149.8060,54.3719,2.71,6.30,0.32,-267.31,-0.23,0.42,0.70,267.17,0.27,177.17,0.34, quakeml:earthquake.alaska.edu/event/018fco9xt0
2018-11-30T18:11:49.9147,61.4635,-149.9611,43.0859,0.23,25,70,33.32,1.2262,2.2785,2.90,-9.90,61.4628,-149.9616,43.1061,-191.78,0.50,0.87,78.25,-3.17,1.51,2.83,101.88,0.70,11.88,1.23, quakeml:earthquake.alaska.edu/event/018fcoa6jp
2018-11-30T18:12:32.6608,61.3914,-150.0432,40.4297,0.29,26,60,37.41,0.9199,1.6037,2.90,-9.90,61.3906,-150.0399,40.3943,-155.30,-5.70,0.84,-66.05,7.51,1.12,2.01,241.68,0.69,151.68,0.92, quakeml:earthquake.alaska.edu/event/018fcoacxp
2018-11-30T18:12:49.6638,61.4972,-149.9007,43.7109,0.18,27,81,30.77,1.0763,1.7331,2.90,-9.90,61.4988,-149.9013,43.8424,-167.98,-1.73,0.82,-257.72,8.26,1.31,2.16,258.64,0.67,168.64,1.08, quakeml:earthquake.alaska.edu/event/018fcoae8z
