date-time, latitude, longitude, depth, RMS, Nphs, Gap, Dist, errH, errZ, Mamp, Mdur, expect_lat, expect_lon, expect_z, EllipsoidAz1, EllipsoidDip1, EllipsoidLen1, EllipsoidAz2, EllipsoidDip2, EllipsoidLen2, EllipsoidLen3, EllipseAz1, EllipseDip1, EllipseLen1, EllipseAz2, EllipseDip2, EllipseLen2, publicId
##2021-07-08T22:48:59.8576, 38.5434, -119.4916, 7.9977, 0.339359, 15, 119.0, 6.37092, 0.100514, 0.08648907, 2.25, -9.9, 38.5428, -119.4921, 7.9947, -178.755, 31.3952, 0.0922244, -233.446, -43.4427, 0.099422, 0.1326183, 106.7611, 0.0, 0.0765386, 16.7611, 0.0, 0.100514, quakeml:nc.anss.org/Event/NC/73584921
##2021-07-08T22:49:39.5889, 38.5093, -119.4967, 8.4828, 0.0850544, 16, 104.0, 5.12519, 0.170451, 0.13562626, 2.13, -9.9, 38.5095, -119.4965, 8.4612, -195.292, 16.095, 0.154479, -201.305, -73.8206, 0.169061, 0.211196, 105.6562, 0.0, 0.125639, 15.6562, 0.0, 0.170451, quakeml:nc.anss.org/Event/NC/71125369
2021-07-08T22:49:47.5021, 38.5123, -119.4879, 9.4625, 0.142509, 21, 104.0, 4.41889, 1.11818, 2.5233915, 6.0, -9.9, 38.5125, -119.4878, 9.4422, -227.669, -4.22652, 0.836499, -138.197, 7.10615, 1.33744, 3.154018, 134.0482, 0.0, 0.696526, 44.0482, 0.0, 1.11818, quakeml:nc.anss.org/Event/NC/73584926
2021-07-08T22:50:13.9635, 38.5121, -119.5115, 6.1578, 0.160087, 10, 126.0, 6.44264, 1.7341, 1.647499, 5.03, -9.9, 38.5137, -119.5100, 6.1193, -66.916, 4.14742, 0.467861, -150.774, -55.8725, 1.95797, 2.228866, 157.4136, 0.0, 0.394879, 67.4136, 0.0, 1.7341, quakeml:nc.anss.org/Event/NC/71123379
2021-07-08T22:58:53.0950, 38.5346, -119.5165, 6.8691, 0.0884314, 18, 104.0, 7.61013, 0.0656259, 0.058068983, 2.96, -9.9, 38.5347, -119.5169, 6.8321, -245.392, 9.54662, 0.0601145, 86.13345, -79.1688, 0.0721672, 0.0813704, 155.7977, 0.0, 0.0488186, 65.7977, 0.0, 0.0656259, quakeml:nc.anss.org/Event/NC/73584941
2021-07-08T22:59:44.7094, 38.5241, -119.4970, 7.3977, 0.08812, 20, 104.0, 5.57595, 0.0977209, 0.102370165, 4.31, -9.9, 38.5244, -119.4967, 7.3910, -227.482, -9.64682, 0.0903439, -142.495, 27.2061, 0.118415, 0.1301558, 135.6448, 0.0, 0.0739119, 45.6448, 0.0, 0.0977209, quakeml:nc.anss.org/Event/NC/73584936
2021-07-08T23:01:00.7240, 38.5283, -119.4997, 7.4727, 0.123138, 22, 105.0, 5.98598, 0.0801577, 0.08887195, 3.66, -9.9, 38.5282, -119.4997, 7.4308, -20.073, -6.18507, 0.07821, -105.833, 34.3042, 0.0877915, 0.1196517, 115.2447, 0.0, 0.0633387, 25.2447, 0.0, 0.0801577, quakeml:nc.anss.org/Event/NC/73584931
2021-07-08T23:01:28.8236, 38.5438, -119.5275, 5.6727, 0.918173, 15, 120.0, 8.93205, 0.0820542, 0.08404194, 2.81, -9.9, 38.5436, -119.5276, 5.6863, -249.529, -23.9807, 0.0756175, -174.017, 29.3537, 0.0951802, 0.1139442, 148.1935, 0.0, 0.0655109, 58.1935, 0.0, 0.0820542, quakeml:nc.anss.org/Event/NC/71123394
2021-07-08T23:03:22.5131, 38.4894, -119.5087, 5.9352, 0.0758926, 20, 82.0, 6.3598, 0.117074, 0.09475815, 3.29, -9.9, 38.4896, -119.5084, 5.9444, -35.242, 55.7762, 0.101912, 81.85117, 17.2124, 0.115938, 0.1551033, 175.0945, 0.0, 0.0922729, 85.0945, 0.0, 0.117074, quakeml:nc.anss.org/Event/NC/73584946
2021-07-08T23:05:55.2830, 38.4819, -119.5182, 5.0738, 0.115399, 8, 139.0, 7.40595, 0.0561856, 0.048926648, 2.99, -9.9, 38.4821, -119.5184, 5.0399, -0.7818, 39.3589, 0.0512226, 21.0877, -48.5293, 0.0659443, 0.06980517, 267.779, 0.0, 0.0465529, 177.779, 0.0, 0.0561856, quakeml:nc.anss.org/Event/NC/73584951
2021-07-08T23:06:14.4957, 38.4625, -119.4978, 8.2625, 0.0796811, 11, 106.0, 6.974, 1.77501, 4.233171, 3.08, -9.9, 38.4620, -119.5038, 6.6152, -60.582, 7.25194, 0.799066, -148.066, -19.0319, 1.11109, 5.583285, 167.9032, 0.0, 0.679002, 77.9032, 0.0, 1.77501, quakeml:nc.anss.org/Event/NC/73584956
2021-07-08T23:07:41.3251, 38.4812, -119.5187, 4.9988, 0.081285, 21, 76.0, 7.46932, 0.0568461, 0.0666379, 2.8, -9.9, 38.4814, -119.5184, 4.9947, -25.904, 18.473, 0.063447, 70.9278, 19.599, 0.0663166, 0.08669975, 143.602, 0.0, 0.0520951, 53.602, 0.0, 0.0568461, quakeml:nc.anss.org/Event/NC/73584961
2021-07-08T23:07:53.7142, 38.5213, -119.5001, 6.9477, 0.179936, 8, 120.0, 5.71737, 0.10423, 0.08281736, 2.55, -9.9, 38.5214, -119.5005, 6.8799, -228.242, -34.7894, 0.080282, -174.735, 40.5651, 0.0904349, 0.1405568, 117.0944, 0.0, 0.0683948, 27.0944, 0.0, 0.10423, quakeml:nc.anss.org/Event/NC/71123479
2021-07-08T23:11:03.2328, 38.5002, -119.5230, 5.4102, 0.282334, 19, 92.0, 7.40201, 0.16701, 0.10892145, 3.38, -9.9, 38.5003, -119.5229, 5.4257, -35.175, 9.54553, 0.0861739, -197.597, 79.9962, 0.135817, 0.2070619, 124.8282, 0.0, 0.0709666, 34.8282, 0.0, 0.16701, quakeml:nc.anss.org/Event/NC/73584966
2021-07-08T23:13:58.0598, 38.5152, -119.5084, 6.6488, 0.0665939, 20, 108.0, 6.23158, 0.065118, 0.034415096, 3.35, -9.9, 38.5149, -119.5085, 6.6175, -61.695, -83.5274, 0.0421108, -185.193, -3.58291, 0.0489348, 0.08093237, 95.58176, 0.0, 0.0394795, 5.58176, 0.0, 0.065118, quakeml:nc.anss.org/Event/NC/73584971
2021-07-08T23:16:04.4602, 38.5236, -119.4967, 7.5453, 0.136406, 14, 117.0, 5.53114, 0.222649, 0.22132386, 2.57, -9.9, 38.5239, -119.4967, 7.5031, -123.663, 30.6297, 0.225621, -194.367, -29.1666, 0.252412, 0.3051652, 236.43, 0.0, 0.191833, 146.43, 0.0, 0.222649, quakeml:nc.anss.org/Event/NC/71123424
2021-07-08T23:16:21.2519, 38.4978, -119.5239, 5.0727, 0.0730477, 15, 90.0, 7.50154, 0.0854687, 0.10607616, 2.96, -9.9, 38.4979, -119.5238, 5.0928, -32.577, 0.587284, 0.0709349, -122.284, -26.5175, 0.0959272, 0.1388525, 122.9598, 0.0, 0.0572638, 32.9598, 0.0, 0.0854687, quakeml:nc.anss.org/Event/NC/73584976
2021-07-08T23:19:00.5176, 38.5136, -119.5096, 6.6477, 0.22363, 13, 106.0, 6.30109, 0.0747731, 0.070530854, 2.57, -9.9, 38.5136, -119.5096, 6.5792, -234.573, -3.32636, 0.0649816, -149.33, 54.9734, 0.0822384, 0.09727825, 143.6043, 0.0, 0.0525165, 53.6043, 0.0, 0.0747731, quakeml:nc.anss.org/Event/NC/73584981
2021-07-08T23:21:45.2131, 38.5080, -119.5104, 6.2656, 0.282162, 14, 101.0, 6.30513, 0.836434, 1.3150455, 3.03, -9.9, 38.5068, -119.5116, 6.6020, -206.292, -5.21313, 0.669968, 61.739, -20.6354, 0.893677, 1.714874, 110.2295, 0.0, 0.547686, 20.2295, 0.0, 0.836434, quakeml:nc.anss.org/Event/NC/73584986
2021-07-08T23:22:08.9628, 38.5438, -119.5262, 5.8227, 0.487105, 16, 104.0, 8.83018, 0.0936577, 0.09037744, 3.04, -9.9, 38.5438, -119.5261, 5.7892, -222.277, 2.9901, 0.0854158, 51.0865, -48.3238, 0.0958698, 0.1296762, 134.1155, 0.0, 0.0689845, 44.1155, 0.0, 0.0936577, quakeml:nc.anss.org/Event/NC/71123414
2021-07-08T23:22:17.8287, 38.5219, -119.4882, 6.0078, 0.718802, 14, 105.0, 4.77267, 0.796379, 0.54303557, 2.92, -9.9, 38.5221, -119.4897, 6.0590, -260.244, 0.660926, 0.231282, -169.226, 56.9952, 0.270095, 1.163198, 170.6641, 0.0, 0.186695, 80.6641, 0.0, 0.796379, quakeml:nc.anss.org/Event/NC/71123419
2021-07-08T23:24:20.3148, 38.4834, -119.5096, 5.5227, 0.190434, 15, 76.0, 6.63807, 0.0971363, 0.06548374, 2.35, -9.9, 38.4834, -119.5095, 5.4686, -32.356, 8.46605, 0.0553993, 78.4324, 67.2475, 0.0726548, 0.1258474, 125.0028, 0.0, 0.0451066, 35.0028, 0.0, 0.0971363, quakeml:nc.anss.org/Event/NC/73584996
2021-07-08T23:25:14.3146, 38.5215, -119.5024, 6.8691, 0.465237, 18, 104.0, 5.90758, 0.0760163, 0.049025267, 2.97, -9.9, 38.5214, -119.5024, 6.8440, -245.484, -78.899, 0.0592068, -185.77, 5.65122, 0.0827973, 0.09495891, 98.26273, 0.0, 0.066663, 8.26273, 0.0, 0.0760163, quakeml:nc.anss.org/Event/NC/73584991
2021-07-08T23:28:30.3928, 38.4802, -119.5118, 5.3352, 0.156946, 16, 81.0, 6.94919, 0.661848, 0.44108513, 2.65, -9.9, 38.4812, -119.5157, 5.0983, 18.56, 50.7772, 0.0907044, 84.96339, -18.0942, 0.151768, 0.9801086, 197.737, 0.0, 0.116893, 107.737, 0.0, 0.661848, quakeml:nc.anss.org/Event/NC/73585006
2021-07-08T23:29:06.5551, 38.5436, -119.5270, 5.6926, 0.734848, 10, 119.0, 8.89037, 0.0707294, 0.06806263, 2.36, -9.9, 38.5436, -119.5274, 5.7395, -22.037, -3.93256, 0.0606024, -107.538, 48.7712, 0.0734639, 0.09696667, 113.9907, 0.0, 0.0489949, 23.9907, 0.0, 0.0707294, quakeml:nc.anss.org/Event/NC/71123484
2021-07-08T23:29:35.0265, 38.4974, -119.5248, 5.1477, 0.101277, 15, 90.0, 7.58315, 0.121823, 0.09703711, 2.43, -9.9, 38.4974, -119.5249, 5.0934, -37.598, 8.43975, 0.0662015, 75.0501, 68.9275, 0.116323, 0.1546208, 129.1011, 0.0, 0.0546977, 39.1011, 0.0, 0.121823, quakeml:nc.anss.org/Event/NC/73585011
